Walter Abercrombie,
Victor Abiamiri,
Dick Absher,
Keith Adams,
Ben Agajanian,
David Akers,
David Alexander,
Kermit Alexander,
Chuck Allen,
Eric Allen,
Ian Allen,
Jackie Allen,
Kevin Allen,
Ty Allert,
Hank Allison,
Glen Amerson,
George Amundson,
Gary Anderson,
Shawn Andrews,
Stacy Andrews,
Jim Angelo,
Houston Antwine,
Dave Archer,
Justin Armour,
Calvin Armstrong,
Harvey Armstrong,
Neill Armstrong,
Jay Arnold,
Rick Arrington,
Darrel Aschbacher,
Jamie Asher,
Steve Atkins,
Howard Auer,
Jim Auer,
Darnell Autry,
Jason Avant,
Marvin Ayers
Jason Babin,
Matt Bahr,
David Bailey,
Eric Bailey,
Howard Bailey,
Tom Bailey,
Victor Bailey,
Albert Baisi,
Jason Baker,
John Baker,
Keith Baker,
Ron Baker,
Sam Baker,
Tony Baker,
Brian Baldinger,
Gary Ballman,
Stephen Banas,
Bruno Banducci,
Jack Banta,
Shawn Barber,
Bryan Barker,
Corey Barlow,
Billy Ray Barnes,
Larry Barnes,
Walt Barnes,
Fred Barnett,
Dan Barnhardt,
Roy Barni,
Len Barnum,
Sam Bartholomew,
Doug Bartlett,
Ephesians Bartley,
Mike Bartrum,
Mike Basca,
Hank Baskett,
Dick Bassi,
Herman Bassman,
Matt Battaglia,
Maxie Baughan,
Alfred Bauman,
Frank Bausch,
Mark Bavaro,
Bibbles Bawel,
Winford Baze,
Pat Beach,
Shawn Beals,
Jim Beaver,
Ian Beckles,
Chuck Bednarik,
Randy Beisler,
Eddie Bell,
Todd Bell,
Mike Bellamy,
Victor Bellamy,
Jesse Bendross,
Henry Benson,
Mitch Berger,
Bill Bergey,
Will Berzinski,
James Betterson,
Dick Bielski,
Eric Bieniemy,
John Binotto,
Blaine Bishop,
Robert Bjorklund,
Mike Black,
Richard Blackmore,
Ed Blaine,
Jeff Blake,
Jeff Bleamer,
Mel Bleeker,
Luther Blue,
Ron Blye,
Harry Boatswain,
William Boedeker,
Gary Bolden,
Chris Boniol,
John Booty,
Mike Boryla,
James Bostic,
Jason Bostic,
Lee Bouggess,
Tony Bova,
Kevin Bowman,
Deral Boykin,
Bill Bradley,
Carlos Bradley,
Harold Bradley,
Stewart Bradley,
John Bredice,
Leo Brennan,
Jack Brewer,
John Brewer,
William Brian,
Bubby Brister,
Rankin Britt,
Barrett Brooks,
Clifford Brooks,
Tony Brooks,
Tom Brookshier,
Luther Broughton,
Aaron Brown,
Bob Brown,
Cedrick Brown,
David Brown,
Deauntae Brown,
Fred Brown,
Greg Brown,
Jerome Brown,
Na Brown,
Reggie Brown (RB),
Reggie Brown (WR),
Sheldon Brown,
Tim Brown,
Willie Brown,
Don Brumm,
Daryon Brutley,
