A '''world map''' is a map of the surface of the Earth, which may be made using any of a number of different map projections.
Maps of the world are often either 'political' or 'physical'. The most important purpose of the ''political'' map is to show territorial borders; the purpose of the ''physical'' map is to show features of geography such as mountains, soil type or land use. Geological maps show not only the physical surface, but characteristics of the underlying rock, fault lines, and subsurface structures.
Maps that depict the surface of the Earth use a projection, a way of translating the three-dimensional real surface of the geoid to a two-dimensional picture. Perhaps the best-known world-map projection is the Mercator Projection, originally designed as a form of nautical chart.
Aeroplane pilots use aeronautical charts based on a Lambert conformal conic projection, in which a cone is laid over the section of the earth to be mapped. The cone intersects the sphere (the earth) at one or two parallels which are chosen as standard lines. This allows the pilots to plot a great circle (shortest distance) route approximation on a flat, two-dimensional chart.
Image:World Map flat Mercator.png | Mercator projection
Image:Cahill_Butterfly_Map.jpg | B.J.S. Cahill Butterfly Map, 1909, from 1919 pamphlet
Image:Dymaxion map unfolded.png | Dymaxion projection
Image:Elevation.jpg | Elevation map
Image:CIA WorldFactBook-Political world.svg | A simple political map of the World as of 2008
Image:BlankMap-World-162E-flat.svg | Pacific-centric map (more commonly used in Japan, China and Australia) 
Image:AYool topography 15min.png | Present day Earth altimetry and bathymetry (Mollweide projection)
Image:World map.png | Topographical map of the world
Image:Volcano Map.png | Volcano Map
Image:Worldmaphedo.jpg | World map according to Posidonius (150-130 B.C.)
Image:TabulaRogeriana.jpg | Tabula Rogeriana world map by Muhammad al-Idrisi in 1154. Note that north is to the bottom
