There has been more than 100 bus manufacturers in Greece (the vast majority being body manufacturers) but Tangalakis is particularly remembered to this date for its significance and the quality of its products.
Company activity effectively started in 1925, when Petros Tangalakis joined as a partner ''G. Tournikiotis'', a vehicle body manufacturer based in Athens, founded in 1922. The new joint company saw significant growth becoming the largest in its field, producing a variety of vehicles on imported chassis. In 1934 Tangalakis split off creating his own company, which remained the leading Greek vehicle producer for nearly three decades, also briefly venturing into passenger car manufacture. During the Axis occupation of Greece in WWII the factory was put under German control, but vehicle production was resumed in 1945. 
The following years were Tangalakis's "Golden Era"; the company (operating two factories in Athens) focused on all-metal bus construction on chassis by Studebaker, Daimler, Volvo and other manufacturers, producing several models remembered to this date (in some of which it introduced extensive chassis modification to accommodate higher loads and/or different vehicle dimensions). The company know-how was undoubtedly enriched through its assembly of Wayne models in the late 1940s and early 1950s.
In 1963, facing strong competition from other bus manufacturing companies in Greece, it ventured into fire-fighting vehicle manufacture mainly on International Harvester chassis (chassis assembled by Tangalakis from SKD kits). In 1965 it created ''TEMAX'', a new company entirely focused on fire-fighting and other specialty vehicle production, which operates successfully to date. Another branch of the original company, though, has continued business under the ''Tangalakis'' name, as importers and distributors of fire-fighting and rescue equipment, vehicle parts etc.   
Image:Tangalakis Austin.jpg|1936 Tangalakis-Austin light car
Image:Tangalakis Austin interior.jpg|Inside view of 1936 Tangalakis-Austin light car
Image:Tangalakis DKW.jpg|1937 Tangalakis-DKW
Image:Tangalakis Somua.jpg|1936 Tangalakis/Somua MCG (Somua MCG chassis) 
Image:Tournikiotis.jpg|1924 Tournikiotis city bus (Ford chassis). In 1925 the company became Tournikiotis-Tangalakis producing this and other models. 
Image:Tangalakis Ford 1935.jpg|1935 Tangalakis inter-city bus (Ford chassis)
Image:Tangalakis 1935 bus.jpg|1935 Tangalakis inter-city bus (International chassis)
Image:Tangalakis inside 1936.jpg|Inside view of a 1936 Tangalakis inter-city bus
Image:Tangalakis Stude.jpg|1948 Tangalakis bus (Studebaker chassis) outside company headquarters 
Image:Tangalakis 1953 bus.jpg|1953 Tangalakis bus (Daimler chassis)
Image:Tangalakis Volvo Bus.jpg|1956 Tangalakis bus (Volvo chassis)
Image:Tangalakis 1962.jpg|1962 Tangalakis coach
